File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
tp8_ring_, 65540 (39.42%), 0 (0.00%), 100727 (60.58%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 2 (0.00%), 166267 (100.00%), 166269
layer_name,Analytical_test,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
embedding_norm,Analytical_test,0,0,0,1187,0,0,1187,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
embedding_norm,Analytical_test,0,0,0,1187,0,0,1187,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
mlp_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
attention_layer,Analytical_test,0,0,0,76,0,76,76,205.72,360.00,0,-nan,0.00,76,205.72,360.00
